-0.092156,-0.083,-0.105,0.0048497,2.35E-05,0.022,-5.2625,-0.29372,2.6092,-0.0957,-0.0924,-0.0881,1,1098.7657,23.7207,0.036189,15.2327,0.07449,43811602.69,3944.6601,28.7775,41.231,0.019331,1.629,-2.1148,105.0879,-0.083,george
-0.10152,-0.0899,-0.1106,0.0039936,1.59E-05,0.0207,-3.9338,0.40417,3.0869,-0.1043,-0.1016,-0.0994,1,1342.3645,23.7841,0.037885,16.9295,0.0566,52732442.78,3811.9019,31.156,43.8408,0.011121,1.1741,-2.0899,105.2626,-0.0899,george
-0.11039,-0.0992,-0.1189,0.0044998,2.02E-05,0.0197,-4.0763,0.3997,2.6667,-0.1143,-0.1106,-0.1072,1,1574.8856,23.7759,0.036532,18.248,0.045234,45795282.34,3645.3763,29.0638,42.4798,0.013855,1.5149,-2.2321,105.2061,-0.0992,george
-0.11071,-0.0992,-0.1272,0.0066777,4.46E-05,0.028,-6.0316,-0.75531,2.9564,-0.11385,-0.1094,-0.1062,1,1864.2675,21.3675,0.040577,21.5364,0.085458,1982475851,4288.4782,26.9841,39.8357,0.028249,2.7626,-1.8439,105.2877,-0.0992,george
-0.11868,-0.108,-0.1304,0.0047312,2.24E-05,0.0224,-3.9865,-0.043902,2.5107,-0.1224,-0.1185,-0.1155,1,2441.3541,20.0508,0.04602,26.428,0.055311,73014015702,4747.452,29.5765,43.2794,0.021122,2.1253,-1.861,105.2761,-0.108,george
-0.11809,-0.105,-0.1414,0.0089003,7.92E-05,0.0364,-7.537,-0.71519,2.7254,-0.1238,-0.1165,-0.1114,1,1823.6925,23.8561,0.035514,19.6505,0.060139,55611088.83,3567.1572,22.2627,35.365,0.054867,3.9499,-2.2097,105.238,-0.105,george
-0.12596,-0.1077,-0.138,0.0065293,4.26E-05,0.0303,-5.1836,0.74073,3.454,-0.13035,-0.1272,-0.12202,1,2068.8783,23.72,0.03662,20.9777,0.054995,56228347.3,3455.2314,27.4095,39.9254,0.022982,2.3683,-1.8968,105.2876,-0.1077,george
-0.13334,-0.1211,-0.1402,0.0039223,1.54E-05,0.0191,-2.9415,0.801,3.4152,-0.13615,-0.13395,-0.1309,1,1530.7267,22.8512,0.026964,14.574,0.02055,35528.6331,2203.3516,32.0092,44.6902,0.009321,0.51114,-2.5349,105.4182,-0.1211,george
-0.13378,-0.116,-0.1485,0.0063457,4.03E-05,0.0325,-4.7433,0.42443,3.3122,-0.1382,-0.1341,-0.1299,1,2718.4722,21.4094,0.042492,26.0605,0.047299,2018563122,3917.7346,24.9325,38.1043,0.02557,3.7077,-1.9474,105.4193,-0.116,george
-0.14052,-0.1202,-0.1615,0.0099154,9.83E-05,0.0413,-7.0562,0.16503,1.9362,-0.14905,-0.1409,-0.13128,1,2133.5462,20.1973,0.031315,19.2873,0.036494,1316942.186,2699.6811,21.3387,35.1567,0.04542,3.919,-2.4125,105.234,-0.1202,george
-0.1398,-0.1346,-0.149,0.0035653,1.27E-05,0.0144,-2.5502,-0.82137,3.0216,-0.1419,-0.139,-0.137,1,2122.8982,20.2889,0.032363,19.3886,0.021841,1554179.406,2729.1842,32.2036,44.7882,0.0074401,0.82623,-2.3208,105.2963,-0.1346,george
-0.14245,-0.1287,-0.1568,0.0056047,3.14E-05,0.0281,-3.9346,-0.11934,2.6413,-0.14665,-0.1421,-0.1387,1,1748.0192,22.8431,0.027314,15.5772,0.026447,35876.011,2130.5602,30.5101,43.3484,0.011809,0.96646,-2.3862,105.1866,-0.1287,george
-0.14515,-0.1358,-0.1544,0.0042443,1.80E-05,0.0186,-2.924,0.1955,2.729,-0.1475,-0.14545,-0.1426,1,1813.88,22.8864,0.02747,15.8776,0.015917,35963.4024,2109.6593,28.3693,41.0536,0.010234,0.77277,-2.5944,105.3139,-0.1358,george
-0.14418,-0.1353,-0.1546,0.004642,2.15E-05,0.0193,-3.2195,-0.17893,2.0971,-0.1478,-0.1441,-0.1404,1,2706.3609,23.6978,0.036514,24.0131,0.032428,57633720.72,3229.7477,30.9957,43.6263,0.015877,1.2118,-2.0757,105.2537,-0.1353,george
-0.14032,-0.1304,-0.1522,0.0049713,2.47E-05,0.0218,-3.5429,0.078808,2.2786,-0.1435,-0.1404,-0.1363,1,1695.707,23.0934,0.027555,15.3584,0.024928,35474.4826,2147.3671,31.1164,43.0194,0.012195,0.75593,-2.3695,105.0301,-0.1304,george
-0.14218,-0.1319,-0.1522,0.0046226,2.14E-05,0.0203,-3.2512,0.18808,2.3466,-0.1456,-0.1424,-0.1393,1,3481.3539,20.1888,0.046189,31.4787,0.043402,64135503482,4317.3987,30.5552,43.4792,0.023081,2.0413,-1.655,105.2102,-0.1319,george
-0.14252,-0.1299,-0.1519,0.0056257,3.16E-05,0.022,-3.9473,0.48256,2.4556,-0.1463,-0.1434,-0.13795,1,1749.8776,23.1019,0.027407,15.5945,0.020593,35412.7682,2131.0568,28.1075,41.1911,0.017811,1.1107,-2.5153,105.1695,-0.1299,george
-0.14165,-0.1277,-0.1556,0.0059375,3.53E-05,0.0279,-4.1915,-0.092846,2.8729,-0.1453,-0.1421,-0.13755,1,3025.7617,21.4784,0.040913,27.3862,0.040745,1760717376,3780.9903,26.9642,39.554,0.028861,2.5644,-1.89,105.1758,-0.1277,george
-0.14274,-0.126,-0.1573,0.0067313,4.53E-05,0.0313,-4.7159,0.42266,3.1798,-0.1473,-0.143,-0.1394,1,2634.4974,23.7314,0.036204,23.5819,0.035262,48416057.9,3221.9196,27.2128,40.705,0.034811,1.9436,-2.1825,105.0576,-0.126,george
-0.14274,-0.1292,-0.1546,0.0063897,4.08E-05,0.0254,-4.4764,0.083285,2.1564,-0.1475,-0.14325,-0.1381,1,1756.0911,22.9001,0.026591,15.5862,0.02427,36367.4208,2129.8399,27.6222,40.8624,0.019041,1.2887,-2.4636,105.0056,-0.1292,george
-0.14229,-0.1309,-0.1578,0.0061767,3.82E-05,0.0269,-4.3409,-0.32987,2.3796,-0.14725,-0.1415,-0.13785,1,1744.8307,23.0555,0.027077,15.5559,0.024294,35817.5326,2132.7688,26.0285,39.3812,0.01852,1.3692,-2.5525,105.0503,-0.1309,george
-0.14404,-0.1333,-0.1551,0.0058325,3.40E-05,0.0218,-4.0493,-0.023844,1.8966,-0.1485,-0.1443,-0.1385,1,2681.1232,23.7641,0.036801,23.8118,0.033455,48296423.95,3204.6432,26.3006,39.0897,0.022061,2.3738,-2.1126,104.9926,-0.1333,george
